country,region,state,city,postal_code
United States,South,Kentucky,Henderson,42420.0
United States,West,California,Los Angeles,90036.0
United States,South,Florida,Fort Lauderdale,33311.0
United States,West,California,Los Angeles,90032.0
United States,South,North Carolina,Concord,28027.0
United States,West,Washington,Seattle,98103.0
United States,Central,Texas,Fort Worth,76106.0
United States,Central,Wisconsin,Madison,53711.0
United States,West,Utah,West Jordan,84084.0
United States,West,California,San Francisco,94109.0
United States,Central,Nebraska,Fremont,68025.0
United States,East,Pennsylvania,Philadelphia,19140.0
United States,West,Utah,Orem,84057.0
United States,West,California,Los Angeles,90049.0
United States,Central,Texas,Houston,77095.0
United States,Central,Texas,Richardson,75080.0
United States,Central,Texas,Houston,77041.0
United States,Central,Illinois,Naperville,60540.0
United States,South,Florida,Melbourne,32935.0
United States,Central,Minnesota,Eagan,55122.0
United States,Central,Michigan,Westland,48185.0
United States,East,Delaware,Dover,19901.0
United States,Central,Indiana,New Albany,47150.0
United States,East,New York,New York City,10024.0
United States,East,New York,Troy,12180.0
United States,West,California,Los Angeles,90004.0
United States,Central,Illinois,Chicago,60610.0
United States,West,Arizona,Gilbert,85234.0
United States,South,Virginia,Springfield,22153.0
United States,East,New York,New York City,10009.0
United States,Central,Michigan,Jackson,49201.0
United States,South,Tennessee,Memphis,38109.0
United States,Central,Texas,Houston,77070.0
United States,South,Alabama,Decatur,35601.0
United States,West,California,San Francisco,94122.0
United States,South,North Carolina,Durham,27707.0
United States,Central,Illinois,Chicago,60623.0
United States,South,South Carolina,Columbia,29203.0
United States,Central,Minnesota,Rochester,55901.0
United States,Central,Minnesota,Minneapolis,55407.0
United States,West,Oregon,Portland,97206.0
United States,Central,Minnesota,Saint Paul,55106.0
United States,West,Colorado,Aurora,80013.0
United States,South,North Carolina,Charlotte,28205.0
United States,Central,Illinois,Orland Park,60462.0
United States,East,New York,New York City,10035.0
United States,Central,Iowa,Urbandale,50322.0
United States,East,Ohio,Columbus,43229.0
United States,South,Tennessee,Bristol,37620.0
United States,East,Delaware,Wilmington,19805.0
United States,Central,Illinois,Bloomington,61701.0
United States,West,Arizona,Phoenix,85023.0
United States,West,California,Roseville,95661.0
United States,Central,Missouri,Independence,64055.0
United States,West,California,Pasadena,91104.0
United States,East,Ohio,Newark,43055.0
United States,Central,Wisconsin,Franklin,53132.0
United States,West,Arizona,Scottsdale,85254.0
United States,West,California,San Jose,95123.0
United States,West,Washington,Seattle,98105.0
United States,West,Washington,Seattle,98115.0
United States,Central,Oklahoma,Edmond,73034.0
United States,West,California,Los Angeles,90045.0
United States,East,Pennsylvania,Philadelphia,19134.0
United States,West,New Mexico,Carlsbad,88220.0
United States,Central,Texas,San Antonio,78207.0
United States,Central,Texas,Houston,77036.0
United States,Central,Illinois,Decatur,62521.0
United States,South,Louisiana,Monroe,71203.0
United States,East,Connecticut,Fairfield,6824.0
United States,Central,Texas,Grand Prairie,75051.0
United States,West,California,Redlands,92374.0
